$ build-storybook --output-dir /var/folders/js/by90r9c16gg1xkj7z4wlvjlc0000gp/T/chromatic--26757-jcBv8G0NZa7o
info @storybook/vue v6.1.15
info 
info => Cleaning outputDir /var/folders/js/by90r9c16gg1xkj7z4wlvjlc0000gp/T/chromatic--26757-jcBv8G0NZa7o
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/.storybook/storybook-init-framework-entry.js /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/.storybook/preview.js-generated-config-entry.js /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js
